course_id,serial_number_course_code,course_name,instructor,department,educational_system,time_room,required_or_elective,credit,semester_type,lecture_language,code_card,maximum_number,number_of_assigned,number_of_selected,course_id_source_status,serial_number_course_code_source_status,course_name_source_status,instructor_source_status,department_source_status,educational_system_source_status,time_room_source_status,required_or_elective_source_status,credit_source_status,semester_type_source_status,lecture_language_source_status,code_card_source_status,maximum_number_source_status,number_of_assigned_source_status,number_of_selected_source_status,student_list_count,number_of_assigned_check_status
9001,09001 / GS2064 - *,Piano Literature Appreciation 鋼琴音樂作品欣賞,"Tseng, Yun-Hsin / 曾韻心",General Education Center,Undergraduate Programme,Tuesday 7 (15:00 - 15:50) | Liberal Arts Building #1 101 Tuesday 8 (16:00 - 16:50) | Liberal Arts Building #1 101,Elective,2,Semester,English,Optional,50,331,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,331,match
9002,09002 / GS2065 - *,Transition from Audience to Speaker: Story Analysis and Presentation 聽故事到說故事-故事分析與展演,"Kang, Pei / 康珮",General Education Center,Undergraduate Programme,Thursday 5 (13:00 - 13:50) | Liberal Arts Building #1 101 Thursday 6 (14:00 - 14:50) | Liberal Arts Building #1 101,Elective,2,Semester,Chinese,Optional,50,344,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,344,match
9003,09003 / GS2152 - *,Famous Classical Music and Score Music Appreciation 經典古典音樂與電影配樂之賞析,"CHEN,HUI-CHUAN / 陳慧娟",General Education Center,Undergraduate Programme,Monday 5 (13:00 - 13:50) | Liberal Arts Building #1 101 Monday 6 (14:00 - 14:50) | Liberal Arts Building #1 101,Elective,2,Semester,Chinese,Optional,50,451,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,451,match
9004,09004 / GS2153 - *,Introduction to Western Music and Musician 西方古典音樂欣賞,"Weng,Li-Mei / 翁立美",General Education Center,Undergraduate Programme,Tuesday 9 (17:00 - 17:50) | General Education Building 122 Tuesday A (18:00 - 18:50) | General Education Building 122,Elective,2,Semester,Chinese,Optional,120,870,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,870,match
9005,09005 / GS2156 - *,SQ(Spiritual Quotient)—Beyond IQ and EQ 精神能力(SQ)—IQ與EQ之外的生命資本,"Cheng, Chin-Fa / 程進發",General Education Center,Undergraduate Programme,Wednesday 1 (08:00 - 08:50) | Liberal Arts Building #1 113 Wednesday 2 (09:00 - 09:50) | Liberal Arts Building #1 113,Elective,2,Semester,Chinese,Optional,50,571,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,571,match
9006,09006 / GS2161 - *,Cross-disciplinary critical thinking 跨領域思辨,"Chen, Hsuan-Yi / 陳宣毅",General Education Center,Undergraduate Programme,Monday 5 (13:00 - 13:50) | Chien-ShiungBuilding(Science Building#4) 208,Elective,1,Semester,Chinese,All,50,0,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,0,no_student_list
9007,09007 / GS2246 - *,Introduction to Western Classical Music 西洋古典音樂入門賞析,"Tseng, Yun-Hsin / 曾韻心",General Education Center,Undergraduate Programme,Tuesday 5 (13:00 - 13:50) | Liberal Arts Building #1 101 Tuesday 6 (14:00 - 14:50) | Liberal Arts Building #1 101,Elective,2,Semester,English,Optional,50,288,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,288,match
9008,09008 / GS2456 - *,Exploring Hakka 體驗客家,"Chen, Yen-Jung / 陳彥蓉",General Education Center,Undergraduate Programme,Monday 3 (10:00 - 10:50) | Liberal Arts Building #1 106 Monday 4 (11:00 - 11:50) | Liberal Arts Building #1 106,Elective,2,Semester,Chinese,Optional,50,392,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,392,match
9009,09009 / GS2522 - *,The psychology of memory in everyday life 日常生活中的記憶心理學,"Cheng, Shih-Kuen / 鄭仕坤",General Education Center,Undergraduate Programme,Thursday 3 (10:00 - 10:50) | Liberal Arts Building #1 101 Thursday 4 (11:00 - 11:50) | Liberal Arts Building #1 101,Elective,2,Semester,Chinese,Optional,50,668,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,668,match
9010,09010 / GS2603 - *,Cultural and Creative Industries with Aesthetics of Living 文化創意產業與生活美學,"Liu, A-Ron / 劉阿榮",General Education Center,Undergraduate Programme,Monday 3 (10:00 - 10:50) | General Education Building 122 Monday 4 (11:00 - 11:50) | General Education Building 122,Elective,2,Semester,Chinese,Optional,120,349,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,349,match
9011,09011 / GS3024 - *,Social Enterprise 社會企業,"Chen, Yen-Jung / 陳彥蓉",General Education Center,Undergraduate Programme,Monday 5 (13:00 - 13:50) | Liberal Arts Building #1 106 Monday 6 (14:00 - 14:50) | Liberal Arts Building #1 106,Elective,2,Semester,Chinese,Optional,50,209,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,209,match
9012,09012 / GS3056 - *,Local knowledge ans society 地方知識與社會,"Fu, Bao-Yu / 傅寶玉",General Education Center,Undergraduate Programme,Monday 7 (15:00 - 15:50) | Liberal Arts Building #1 106 Monday 8 (16:00 - 16:50) | Liberal Arts Building #1 106,Required,2,Semester,Chinese,Optional,50,168,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,168,match
9013,09013 / GS3070 - *,digital storytelling 數位敘事,Tu Sheng Tsung / 杜聖聰,General Education Center,Undergraduate Programme,Thursday 2 (09:00 - 09:50) | General Education Building 214 Thursday 3 (10:00 - 10:50) | General Education Building 214 Thursday 4 (11:00 - 11:50) | General Education Building 214,Elective,3,Semester,Chinese,Optional,50,162,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,162,match
9014,09014 / GS3073 - *,Introduction to Artificial Intelligence AI人工智慧導論,"LI,BING,HONG / 李秉鴻",General Education Center,Undergraduate Programme,Tuesday A (18:00 - 18:50) | Zhi-Xi Building 002 Tuesday B (19:00 - 19:50) | Zhi-Xi Building 002 Tuesday C (20:00 - 20:50) | Zhi-Xi Building 002,Elective,3,Semester,Chinese,All,40,0,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,0,no_student_list
9015,09015 / GS3074 - *,International Organization 國際組織,"Chang, Jung-Ming / 章榮明",General Education Center,Undergraduate Programme,Monday 1 (08:00 - 08:50) | Liberal Arts Building #1 101 Monday 2 (09:00 - 09:50) | Liberal Arts Building #1 101,Elective,2,Semester,English,None,50,146,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,146,match
9016,09016 / GS3080 - *,Intellectual Property Right 智慧財產權概論,Yann-Jy Yang / 楊燕枝,General Education Center,Undergraduate Programme,Wednesday 3 (10:00 - 10:50) | General Education Building 214 Wednesday 4 (11:00 - 11:50) | General Education Building 214,Elective,2,Semester,Chinese,Optional,120,467,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,467,match
9017,09017 / GS3081 - *,Global Cities and Social Spaces 全球化都市與社會空間,Georg Härtich / 賀彥豪,General Education Center,Undergraduate Programme,Monday 7 (15:00 - 15:50) | Liberal Arts Building #1 101 Monday 8 (16:00 - 16:50) | Liberal Arts Building #1 101,Elective,2,Semester,English,Optional,50,123,0,official,official,official,official,official,official,official,official,official,official,official,official,official,official,official,123,match
